file_path,dataset_name,length
datasets/magazine_raw/mag48.txt,magazine_text,6618
datasets/magazine_raw/mag480.txt,magazine_text,3099
datasets/magazine_raw/mag4800.txt,magazine_text,4462
datasets/magazine_raw/mag4801.txt,magazine_text,2856
datasets/magazine_raw/mag4802.txt,magazine_text,5410
datasets/magazine_raw/mag4803.txt,magazine_text,9828
datasets/magazine_raw/mag4804.txt,magazine_text,2467
datasets/magazine_raw/mag4805.txt,magazine_text,3833
datasets/magazine_raw/mag4806.txt,magazine_text,5004
datasets/magazine_raw/mag4807.txt,magazine_text,7081
datasets/magazine_raw/mag4808.txt,magazine_text,11589
datasets/magazine_raw/mag4809.txt,magazine_text,9770
datasets/magazine_raw/mag481.txt,magazine_text,1904
datasets/magazine_raw/mag4810.txt,magazine_text,321
datasets/magazine_raw/mag4811.txt,magazine_text,5314
datasets/magazine_raw/mag4812.txt,magazine_text,3079
datasets/magazine_raw/mag4813.txt,magazine_text,8110
datasets/magazine_raw/mag4814.txt,magazine_text,7345
datasets/magazine_raw/mag4815.txt,magazine_text,6049
datasets/magazine_raw/mag4816.txt,magazine_text,8202
datasets/magazine_raw/mag4817.txt,magazine_text,5754
datasets/magazine_raw/mag4818.txt,magazine_text,10951
datasets/magazine_raw/mag4819.txt,magazine_text,9956
datasets/magazine_raw/mag482.txt,magazine_text,5385
datasets/magazine_raw/mag4820.txt,magazine_text,824
datasets/magazine_raw/mag4821.txt,magazine_text,943
datasets/magazine_raw/mag4823.txt,magazine_text,2623
datasets/magazine_raw/mag4824.txt,magazine_text,2708
datasets/magazine_raw/mag4825.txt,magazine_text,4387
datasets/magazine_raw/mag4826.txt,magazine_text,2357
datasets/magazine_raw/mag4827.txt,magazine_text,1194
datasets/magazine_raw/mag4828.txt,magazine_text,12181
datasets/magazine_raw/mag4829.txt,magazine_text,7055
datasets/magazine_raw/mag483.txt,magazine_text,3834
datasets/magazine_raw/mag4830.txt,magazine_text,5878
datasets/magazine_raw/mag4831.txt,magazine_text,2407
datasets/magazine_raw/mag4832.txt,magazine_text,3000
datasets/magazine_raw/mag4834.txt,magazine_text,4825
datasets/magazine_raw/mag4835.txt,magazine_text,12835
datasets/magazine_raw/mag4836.txt,magazine_text,10100
datasets/magazine_raw/mag4837.txt,magazine_text,7254
datasets/magazine_raw/mag4838.txt,magazine_text,7605
datasets/magazine_raw/mag4839.txt,magazine_text,2284
datasets/magazine_raw/mag484.txt,magazine_text,3078
datasets/magazine_raw/mag4840.txt,magazine_text,4920
datasets/magazine_raw/mag4841.txt,magazine_text,5688
datasets/magazine_raw/mag4842.txt,magazine_text,1919
datasets/magazine_raw/mag4843.txt,magazine_text,4874
datasets/magazine_raw/mag4844.txt,magazine_text,2067
datasets/magazine_raw/mag4845.txt,magazine_text,7042
datasets/magazine_raw/mag4846.txt,magazine_text,8199
datasets/magazine_raw/mag4847.txt,magazine_text,6149
datasets/magazine_raw/mag4848.txt,magazine_text,4582
datasets/magazine_raw/mag4849.txt,magazine_text,4365
datasets/magazine_raw/mag485.txt,magazine_text,3455
datasets/magazine_raw/mag4850.txt,magazine_text,4761
datasets/magazine_raw/mag4851.txt,magazine_text,1282
datasets/magazine_raw/mag4852.txt,magazine_text,5024
datasets/magazine_raw/mag4853.txt,magazine_text,12749
datasets/magazine_raw/mag4854.txt,magazine_text,3238
datasets/magazine_raw/mag4855.txt,magazine_text,6114
datasets/magazine_raw/mag4856.txt,magazine_text,8666
datasets/magazine_raw/mag4857.txt,magazine_text,12851
datasets/magazine_raw/mag4858.txt,magazine_text,4846
datasets/magazine_raw/mag4859.txt,magazine_text,4354
datasets/magazine_raw/mag486.txt,magazine_text,3580
datasets/magazine_raw/mag4860.txt,magazine_text,4367
datasets/magazine_raw/mag4861.txt,magazine_text,3118
datasets/magazine_raw/mag4862.txt,magazine_text,4630
datasets/magazine_raw/mag4863.txt,magazine_text,9374
datasets/magazine_raw/mag4864.txt,magazine_text,2222
datasets/magazine_raw/mag4865.txt,magazine_text,6673
datasets/magazine_raw/mag4866.txt,magazine_text,7379
datasets/magazine_raw/mag4867.txt,magazine_text,16034
datasets/magazine_raw/mag4868.txt,magazine_text,4595
datasets/magazine_raw/mag4869.txt,magazine_text,13388
datasets/magazine_raw/mag487.txt,magazine_text,3422
datasets/magazine_raw/mag4870.txt,magazine_text,7904
datasets/magazine_raw/mag4871.txt,magazine_text,5590
datasets/magazine_raw/mag4872.txt,magazine_text,3419
datasets/magazine_raw/mag4873.txt,magazine_text,10068
datasets/magazine_raw/mag4874.txt,magazine_text,1324
datasets/magazine_raw/mag4875.txt,magazine_text,6781
datasets/magazine_raw/mag4876.txt,magazine_text,5998
datasets/magazine_raw/mag4877.txt,magazine_text,1312
datasets/magazine_raw/mag4878.txt,magazine_text,7350
datasets/magazine_raw/mag4879.txt,magazine_text,1756
datasets/magazine_raw/mag488.txt,magazine_text,3077
datasets/magazine_raw/mag4880.txt,magazine_text,650
datasets/magazine_raw/mag4881.txt,magazine_text,9044
datasets/magazine_raw/mag4884.txt,magazine_text,2304
datasets/magazine_raw/mag4885.txt,magazine_text,2027
datasets/magazine_raw/mag4886.txt,magazine_text,7619
datasets/magazine_raw/mag4887.txt,magazine_text,6369
datasets/magazine_raw/mag4888.txt,magazine_text,7903
datasets/magazine_raw/mag4889.txt,magazine_text,7160
datasets/magazine_raw/mag489.txt,magazine_text,5044
datasets/magazine_raw/mag4890.txt,magazine_text,2454
datasets/magazine_raw/mag4891.txt,magazine_text,3264
datasets/magazine_raw/mag4893.txt,magazine_text,1784
datasets/magazine_raw/mag4894.txt,magazine_text,1226
datasets/magazine_raw/mag4895.txt,magazine_text,1821
datasets/magazine_raw/mag4896.txt,magazine_text,2313
datasets/magazine_raw/mag4897.txt,magazine_text,3511
datasets/magazine_raw/mag4898.txt,magazine_text,2885
datasets/magazine_raw/mag4899.txt,magazine_text,2633
datasets/magazine_raw/mag49.txt,magazine_text,2095
datasets/magazine_raw/mag490.txt,magazine_text,7354
datasets/magazine_raw/mag4900.txt,magazine_text,6800
datasets/magazine_raw/mag4901.txt,magazine_text,9678
datasets/magazine_raw/mag4903.txt,magazine_text,4984
datasets/magazine_raw/mag4904.txt,magazine_text,3835
datasets/magazine_raw/mag4905.txt,magazine_text,4767
datasets/magazine_raw/mag4906.txt,magazine_text,5368
datasets/magazine_raw/mag4907.txt,magazine_text,3107
datasets/magazine_raw/mag4908.txt,magazine_text,1827
datasets/magazine_raw/mag4909.txt,magazine_text,1384
datasets/magazine_raw/mag491.txt,magazine_text,9292
datasets/magazine_raw/mag4910.txt,magazine_text,7241
datasets/magazine_raw/mag4911.txt,magazine_text,12138
datasets/magazine_raw/mag4912.txt,magazine_text,6350
datasets/magazine_raw/mag4913.txt,magazine_text,4180
datasets/magazine_raw/mag4914.txt,magazine_text,9852
datasets/magazine_raw/mag4915.txt,magazine_text,7843
datasets/magazine_raw/mag4916.txt,magazine_text,3519
datasets/magazine_raw/mag4917.txt,magazine_text,2327
datasets/magazine_raw/mag4918.txt,magazine_text,4693
datasets/magazine_raw/mag4919.txt,magazine_text,3885
datasets/magazine_raw/mag492.txt,magazine_text,29044
datasets/magazine_raw/mag4920.txt,magazine_text,3334
datasets/magazine_raw/mag4921.txt,magazine_text,4473
datasets/magazine_raw/mag4922.txt,magazine_text,5378
datasets/magazine_raw/mag4923.txt,magazine_text,2781
datasets/magazine_raw/mag4924.txt,magazine_text,7318
datasets/magazine_raw/mag4925.txt,magazine_text,2938
datasets/magazine_raw/mag4926.txt,magazine_text,2168
datasets/magazine_raw/mag4927.txt,magazine_text,7942
datasets/magazine_raw/mag4928.txt,magazine_text,9970
datasets/magazine_raw/mag4929.txt,magazine_text,16639
datasets/magazine_raw/mag493.txt,magazine_text,8414
datasets/magazine_raw/mag4930.txt,magazine_text,7800
datasets/magazine_raw/mag4931.txt,magazine_text,9198
datasets/magazine_raw/mag4932.txt,magazine_text,2114
datasets/magazine_raw/mag4933.txt,magazine_text,4379
datasets/magazine_raw/mag4934.txt,magazine_text,3727
datasets/magazine_raw/mag4935.txt,magazine_text,8979
datasets/magazine_raw/mag4936.txt,magazine_text,4401
datasets/magazine_raw/mag4937.txt,magazine_text,1290
datasets/magazine_raw/mag4938.txt,magazine_text,2031
datasets/magazine_raw/mag4939.txt,magazine_text,5639
datasets/magazine_raw/mag494.txt,magazine_text,2364
datasets/magazine_raw/mag4940.txt,magazine_text,5535
datasets/magazine_raw/mag4941.txt,magazine_text,6255
datasets/magazine_raw/mag4942.txt,magazine_text,2230
datasets/magazine_raw/mag4943.txt,magazine_text,4242
datasets/magazine_raw/mag4944.txt,magazine_text,881
datasets/magazine_raw/mag4945.txt,magazine_text,6763
datasets/magazine_raw/mag4946.txt,magazine_text,1927
datasets/magazine_raw/mag4947.txt,magazine_text,4339
datasets/magazine_raw/mag4948.txt,magazine_text,1502
datasets/magazine_raw/mag4949.txt,magazine_text,2331
datasets/magazine_raw/mag495.txt,magazine_text,16512
datasets/magazine_raw/mag4950.txt,magazine_text,8113
datasets/magazine_raw/mag4951.txt,magazine_text,3454
datasets/magazine_raw/mag4952.txt,magazine_text,2034
datasets/magazine_raw/mag4953.txt,magazine_text,11886
datasets/magazine_raw/mag4954.txt,magazine_text,3422
datasets/magazine_raw/mag4955.txt,magazine_text,5014
datasets/magazine_raw/mag4956.txt,magazine_text,23037
datasets/magazine_raw/mag4958.txt,magazine_text,1446
datasets/magazine_raw/mag4959.txt,magazine_text,7589
datasets/magazine_raw/mag496.txt,magazine_text,9845
datasets/magazine_raw/mag4960.txt,magazine_text,7047
datasets/magazine_raw/mag4961.txt,magazine_text,2910
datasets/magazine_raw/mag4962.txt,magazine_text,4982
datasets/magazine_raw/mag4963.txt,magazine_text,7224
datasets/magazine_raw/mag4964.txt,magazine_text,2140
datasets/magazine_raw/mag4965.txt,magazine_text,2696
datasets/magazine_raw/mag4966.txt,magazine_text,4127
datasets/magazine_raw/mag4967.txt,magazine_text,1724
datasets/magazine_raw/mag4968.txt,magazine_text,3037
datasets/magazine_raw/mag4969.txt,magazine_text,1894
datasets/magazine_raw/mag497.txt,magazine_text,14307
datasets/magazine_raw/mag4970.txt,magazine_text,6166
datasets/magazine_raw/mag4971.txt,magazine_text,2944
datasets/magazine_raw/mag4972.txt,magazine_text,4936
datasets/magazine_raw/mag4973.txt,magazine_text,2396
datasets/magazine_raw/mag4975.txt,magazine_text,4466
datasets/magazine_raw/mag4976.txt,magazine_text,3678
datasets/magazine_raw/mag4977.txt,magazine_text,3176
datasets/magazine_raw/mag4978.txt,magazine_text,1962
datasets/magazine_raw/mag4979.txt,magazine_text,4270
datasets/magazine_raw/mag498.txt,magazine_text,8687
datasets/magazine_raw/mag4980.txt,magazine_text,2128
datasets/magazine_raw/mag4982.txt,magazine_text,1740
datasets/magazine_raw/mag4983.txt,magazine_text,3879
datasets/magazine_raw/mag4984.txt,magazine_text,5484
datasets/magazine_raw/mag4985.txt,magazine_text,641
datasets/magazine_raw/mag4986.txt,magazine_text,3622
datasets/magazine_raw/mag4987.txt,magazine_text,3902
datasets/magazine_raw/mag4988.txt,magazine_text,8712
datasets/magazine_raw/mag4989.txt,magazine_text,3331
datasets/magazine_raw/mag4990.txt,magazine_text,11172
datasets/magazine_raw/mag4991.txt,magazine_text,6016
datasets/magazine_raw/mag4992.txt,magazine_text,13886
datasets/magazine_raw/mag4993.txt,magazine_text,3485
datasets/magazine_raw/mag4994.txt,magazine_text,5804
datasets/magazine_raw/mag4995.txt,magazine_text,3784
datasets/magazine_raw/mag4996.txt,magazine_text,6024
datasets/magazine_raw/mag4998.txt,magazine_text,4227
datasets/magazine_raw/mag4999.txt,magazine_text,9316
datasets/magazine_raw/mag5.txt,magazine_text,9338
datasets/magazine_raw/mag50.txt,magazine_text,1872
datasets/magazine_raw/mag500.txt,magazine_text,3660
datasets/magazine_raw/mag5000.txt,magazine_text,4026
datasets/magazine_raw/mag5001.txt,magazine_text,2335
datasets/magazine_raw/mag5002.txt,magazine_text,10418
datasets/magazine_raw/mag5003.txt,magazine_text,3338
datasets/magazine_raw/mag5004.txt,magazine_text,1450
datasets/magazine_raw/mag5005.txt,magazine_text,1606
datasets/magazine_raw/mag5006.txt,magazine_text,2045
datasets/magazine_raw/mag5007.txt,magazine_text,1584
datasets/magazine_raw/mag5008.txt,magazine_text,8648
datasets/magazine_raw/mag5009.txt,magazine_text,3482
datasets/magazine_raw/mag501.txt,magazine_text,2316
datasets/magazine_raw/mag5010.txt,magazine_text,8609
datasets/magazine_raw/mag5011.txt,magazine_text,2935
datasets/magazine_raw/mag5012.txt,magazine_text,3535
datasets/magazine_raw/mag5013.txt,magazine_text,6257
datasets/magazine_raw/mag5014.txt,magazine_text,1617
datasets/magazine_raw/mag5015.txt,magazine_text,2332
datasets/magazine_raw/mag5016.txt,magazine_text,2256
datasets/magazine_raw/mag5017.txt,magazine_text,4879
datasets/magazine_raw/mag5018.txt,magazine_text,6201
datasets/magazine_raw/mag5019.txt,magazine_text,5326
datasets/magazine_raw/mag502.txt,magazine_text,1546
datasets/magazine_raw/mag5020.txt,magazine_text,3527
datasets/magazine_raw/mag5022.txt,magazine_text,3008
datasets/magazine_raw/mag5023.txt,magazine_text,1804
datasets/magazine_raw/mag5024.txt,magazine_text,3287
datasets/magazine_raw/mag5025.txt,magazine_text,13558
datasets/magazine_raw/mag5026.txt,magazine_text,7652
datasets/magazine_raw/mag5027.txt,magazine_text,11384
datasets/magazine_raw/mag5028.txt,magazine_text,13551
datasets/magazine_raw/mag5029.txt,magazine_text,3486
datasets/magazine_raw/mag503.txt,magazine_text,7102
datasets/magazine_raw/mag5030.txt,magazine_text,4539
datasets/magazine_raw/mag5031.txt,magazine_text,4756
datasets/magazine_raw/mag5032.txt,magazine_text,2947
datasets/magazine_raw/mag5033.txt,magazine_text,1463
datasets/magazine_raw/mag5035.txt,magazine_text,1295
datasets/magazine_raw/mag5036.txt,magazine_text,4915
datasets/magazine_raw/mag5037.txt,magazine_text,3579
datasets/magazine_raw/mag5038.txt,magazine_text,961
datasets/magazine_raw/mag504.txt,magazine_text,3318
datasets/magazine_raw/mag5040.txt,magazine_text,7604
datasets/magazine_raw/mag5041.txt,magazine_text,18142
datasets/magazine_raw/mag5042.txt,magazine_text,6896
datasets/magazine_raw/mag5043.txt,magazine_text,1647
datasets/magazine_raw/mag5044.txt,magazine_text,2529
datasets/magazine_raw/mag5045.txt,magazine_text,2825
datasets/magazine_raw/mag5046.txt,magazine_text,5671
datasets/magazine_raw/mag5047.txt,magazine_text,4134
datasets/magazine_raw/mag5048.txt,magazine_text,5725
datasets/magazine_raw/mag5049.txt,magazine_text,7664
datasets/magazine_raw/mag505.txt,magazine_text,2714
datasets/magazine_raw/mag5050.txt,magazine_text,2233
datasets/magazine_raw/mag5051.txt,magazine_text,12994
datasets/magazine_raw/mag5052.txt,magazine_text,3160
datasets/magazine_raw/mag5053.txt,magazine_text,1871
datasets/magazine_raw/mag5054.txt,magazine_text,2050
datasets/magazine_raw/mag5055.txt,magazine_text,3242
datasets/magazine_raw/mag5056.txt,magazine_text,11217
datasets/magazine_raw/mag5057.txt,magazine_text,1954
datasets/magazine_raw/mag5058.txt,magazine_text,8980
datasets/magazine_raw/mag5059.txt,magazine_text,948
datasets/magazine_raw/mag506.txt,magazine_text,22078
datasets/magazine_raw/mag5060.txt,magazine_text,6697
datasets/magazine_raw/mag5061.txt,magazine_text,3252
datasets/magazine_raw/mag5062.txt,magazine_text,3823
datasets/magazine_raw/mag5063.txt,magazine_text,1892
datasets/magazine_raw/mag5064.txt,magazine_text,886
datasets/magazine_raw/mag5065.txt,magazine_text,6196
datasets/magazine_raw/mag5066.txt,magazine_text,5912
datasets/magazine_raw/mag5067.txt,magazine_text,2324
datasets/magazine_raw/mag5068.txt,magazine_text,9126
datasets/magazine_raw/mag5069.txt,magazine_text,3680
datasets/magazine_raw/mag5070.txt,magazine_text,6997
datasets/magazine_raw/mag5071.txt,magazine_text,1571
datasets/magazine_raw/mag5072.txt,magazine_text,6666
datasets/magazine_raw/mag5073.txt,magazine_text,6356
datasets/magazine_raw/mag5074.txt,magazine_text,5694
datasets/magazine_raw/mag5075.txt,magazine_text,1370
datasets/magazine_raw/mag5076.txt,magazine_text,2249
datasets/magazine_raw/mag5077.txt,magazine_text,4005
datasets/magazine_raw/mag5078.txt,magazine_text,1746
datasets/magazine_raw/mag5079.txt,magazine_text,2196
datasets/magazine_raw/mag508.txt,magazine_text,2041
datasets/magazine_raw/mag5080.txt,magazine_text,2083
datasets/magazine_raw/mag5081.txt,magazine_text,10366
datasets/magazine_raw/mag5083.txt,magazine_text,12375
datasets/magazine_raw/mag5084.txt,magazine_text,4514
datasets/magazine_raw/mag5085.txt,magazine_text,4127
datasets/magazine_raw/mag5086.txt,magazine_text,4922
datasets/magazine_raw/mag5087.txt,magazine_text,8176
datasets/magazine_raw/mag5088.txt,magazine_text,1551
datasets/magazine_raw/mag5089.txt,magazine_text,3615
datasets/magazine_raw/mag509.txt,magazine_text,2747
datasets/magazine_raw/mag5090.txt,magazine_text,7833
datasets/magazine_raw/mag5091.txt,magazine_text,3065
datasets/magazine_raw/mag5092.txt,magazine_text,5352
datasets/magazine_raw/mag5093.txt,magazine_text,12091
datasets/magazine_raw/mag5094.txt,magazine_text,3101
datasets/magazine_raw/mag5095.txt,magazine_text,7080
datasets/magazine_raw/mag5096.txt,magazine_text,6374
datasets/magazine_raw/mag5098.txt,magazine_text,16020
datasets/magazine_raw/mag5099.txt,magazine_text,2739
datasets/magazine_raw/mag51.txt,magazine_text,2616
datasets/magazine_raw/mag510.txt,magazine_text,5103
datasets/magazine_raw/mag5100.txt,magazine_text,1610
datasets/magazine_raw/mag5101.txt,magazine_text,4600
datasets/magazine_raw/mag5102.txt,magazine_text,7852
datasets/magazine_raw/mag5104.txt,magazine_text,2316
datasets/magazine_raw/mag5105.txt,magazine_text,1900
datasets/magazine_raw/mag5106.txt,magazine_text,8499
datasets/magazine_raw/mag5107.txt,magazine_text,4093
datasets/magazine_raw/mag5108.txt,magazine_text,2995
datasets/magazine_raw/mag5109.txt,magazine_text,7578
datasets/magazine_raw/mag511.txt,magazine_text,3299
datasets/magazine_raw/mag5110.txt,magazine_text,2491
datasets/magazine_raw/mag5112.txt,magazine_text,6923
datasets/magazine_raw/mag5113.txt,magazine_text,736
datasets/magazine_raw/mag5114.txt,magazine_text,3719
datasets/magazine_raw/mag5115.txt,magazine_text,11941
datasets/magazine_raw/mag5116.txt,magazine_text,2728
datasets/magazine_raw/mag5117.txt,magazine_text,5927
datasets/magazine_raw/mag5118.txt,magazine_text,2825
datasets/magazine_raw/mag5119.txt,magazine_text,1672
datasets/magazine_raw/mag512.txt,magazine_text,1774
datasets/magazine_raw/mag5120.txt,magazine_text,4885
datasets/magazine_raw/mag5121.txt,magazine_text,4196
datasets/magazine_raw/mag5122.txt,magazine_text,5926
datasets/magazine_raw/mag5123.txt,magazine_text,7835
datasets/magazine_raw/mag5124.txt,magazine_text,5476
datasets/magazine_raw/mag5125.txt,magazine_text,1677
datasets/magazine_raw/mag5126.txt,magazine_text,1670
datasets/magazine_raw/mag5127.txt,magazine_text,4180
datasets/magazine_raw/mag5128.txt,magazine_text,1157
datasets/magazine_raw/mag5129.txt,magazine_text,7026
