file_path,dataset_name,length
Datasets/magazine_raw/mag3874.txt,magazine_text,4831
Datasets/magazine_raw/mag3875.txt,magazine_text,2090
Datasets/magazine_raw/mag3876.txt,magazine_text,13604
Datasets/magazine_raw/mag3877.txt,magazine_text,4775
Datasets/magazine_raw/mag3878.txt,magazine_text,2274
Datasets/magazine_raw/mag3879.txt,magazine_text,5380
Datasets/magazine_raw/mag3880.txt,magazine_text,5152
Datasets/magazine_raw/mag3881.txt,magazine_text,4143
Datasets/magazine_raw/mag3882.txt,magazine_text,7237
Datasets/magazine_raw/mag3883.txt,magazine_text,4719
Datasets/magazine_raw/mag3884.txt,magazine_text,4129
Datasets/magazine_raw/mag3885.txt,magazine_text,3318
Datasets/magazine_raw/mag3886.txt,magazine_text,3900
Datasets/magazine_raw/mag3887.txt,magazine_text,8230
Datasets/magazine_raw/mag3888.txt,magazine_text,7830
Datasets/magazine_raw/mag3889.txt,magazine_text,8569
Datasets/magazine_raw/mag3890.txt,magazine_text,2455
Datasets/magazine_raw/mag3891.txt,magazine_text,28538
Datasets/magazine_raw/mag3892.txt,magazine_text,2491
Datasets/magazine_raw/mag3893.txt,magazine_text,16059
Datasets/magazine_raw/mag3894.txt,magazine_text,7000
Datasets/magazine_raw/mag3895.txt,magazine_text,3837
Datasets/magazine_raw/mag3897.txt,magazine_text,5342
Datasets/magazine_raw/mag3898.txt,magazine_text,17894
Datasets/magazine_raw/mag3899.txt,magazine_text,7516
Datasets/magazine_raw/mag3900.txt,magazine_text,4855
Datasets/magazine_raw/mag3901.txt,magazine_text,5274
Datasets/magazine_raw/mag3902.txt,magazine_text,3781
Datasets/magazine_raw/mag3903.txt,magazine_text,6829
Datasets/magazine_raw/mag3904.txt,magazine_text,4429
Datasets/magazine_raw/mag3905.txt,magazine_text,441
Datasets/magazine_raw/mag3906.txt,magazine_text,19446
Datasets/magazine_raw/mag3907.txt,magazine_text,5351
Datasets/magazine_raw/mag3908.txt,magazine_text,4955
Datasets/magazine_raw/mag3909.txt,magazine_text,5009
Datasets/magazine_raw/mag3910.txt,magazine_text,1699
Datasets/magazine_raw/mag3911.txt,magazine_text,20981
Datasets/magazine_raw/mag3912.txt,magazine_text,4368
Datasets/magazine_raw/mag3913.txt,magazine_text,4207
Datasets/magazine_raw/mag3914.txt,magazine_text,14844
Datasets/magazine_raw/mag3915.txt,magazine_text,10387
Datasets/magazine_raw/mag3916.txt,magazine_text,6489
Datasets/magazine_raw/mag3917.txt,magazine_text,2253
Datasets/magazine_raw/mag3918.txt,magazine_text,12832
Datasets/magazine_raw/mag3919.txt,magazine_text,4559
Datasets/magazine_raw/mag3920.txt,magazine_text,5863
Datasets/magazine_raw/mag3921.txt,magazine_text,4662
Datasets/magazine_raw/mag3922.txt,magazine_text,10081
Datasets/magazine_raw/mag3923.txt,magazine_text,7440
Datasets/magazine_raw/mag3924.txt,magazine_text,17205
Datasets/magazine_raw/mag3925.txt,magazine_text,19023
Datasets/magazine_raw/mag3926.txt,magazine_text,3100
Datasets/magazine_raw/mag3928.txt,magazine_text,3848
Datasets/magazine_raw/mag3929.txt,magazine_text,5890
Datasets/magazine_raw/mag3930.txt,magazine_text,3557
Datasets/magazine_raw/mag3931.txt,magazine_text,1537
Datasets/magazine_raw/mag3932.txt,magazine_text,2170
Datasets/magazine_raw/mag3933.txt,magazine_text,4398
Datasets/magazine_raw/mag3934.txt,magazine_text,6945
Datasets/magazine_raw/mag3935.txt,magazine_text,20701
Datasets/magazine_raw/mag3936.txt,magazine_text,14054
Datasets/magazine_raw/mag3937.txt,magazine_text,4451
Datasets/magazine_raw/mag3938.txt,magazine_text,2522
Datasets/magazine_raw/mag3939.txt,magazine_text,5127
Datasets/magazine_raw/mag3940.txt,magazine_text,3259
Datasets/magazine_raw/mag3941.txt,magazine_text,6398
Datasets/magazine_raw/mag3943.txt,magazine_text,20173
Datasets/magazine_raw/mag3944.txt,magazine_text,4355
Datasets/magazine_raw/mag3945.txt,magazine_text,3216
Datasets/magazine_raw/mag3946.txt,magazine_text,3684
Datasets/magazine_raw/mag3947.txt,magazine_text,4734
Datasets/magazine_raw/mag3949.txt,magazine_text,7629
Datasets/magazine_raw/mag3950.txt,magazine_text,4065
Datasets/magazine_raw/mag3951.txt,magazine_text,7182
Datasets/magazine_raw/mag3952.txt,magazine_text,4058
Datasets/magazine_raw/mag3953.txt,magazine_text,3841
Datasets/magazine_raw/mag3954.txt,magazine_text,7976
Datasets/magazine_raw/mag3955.txt,magazine_text,5397
Datasets/magazine_raw/mag3956.txt,magazine_text,2821
Datasets/magazine_raw/mag3957.txt,magazine_text,5252
Datasets/magazine_raw/mag3958.txt,magazine_text,2825
Datasets/magazine_raw/mag3960.txt,magazine_text,3225
Datasets/magazine_raw/mag3961.txt,magazine_text,2983
Datasets/magazine_raw/mag3962.txt,magazine_text,2920
Datasets/magazine_raw/mag3963.txt,magazine_text,4851
Datasets/magazine_raw/mag3964.txt,magazine_text,2403
Datasets/magazine_raw/mag3965.txt,magazine_text,12707
Datasets/magazine_raw/mag3966.txt,magazine_text,5394
Datasets/magazine_raw/mag3967.txt,magazine_text,5121
Datasets/magazine_raw/mag3968.txt,magazine_text,9075
Datasets/magazine_raw/mag3969.txt,magazine_text,2333
Datasets/magazine_raw/mag3970.txt,magazine_text,4048
Datasets/magazine_raw/mag3971.txt,magazine_text,12844
Datasets/magazine_raw/mag3973.txt,magazine_text,4204
Datasets/magazine_raw/mag3974.txt,magazine_text,7055
Datasets/magazine_raw/mag3975.txt,magazine_text,3528
Datasets/magazine_raw/mag3976.txt,magazine_text,4221
Datasets/magazine_raw/mag3977.txt,magazine_text,7942
Datasets/magazine_raw/mag3978.txt,magazine_text,2393
Datasets/magazine_raw/mag3979.txt,magazine_text,3577
Datasets/magazine_raw/mag3980.txt,magazine_text,6119
Datasets/magazine_raw/mag3981.txt,magazine_text,4744
Datasets/magazine_raw/mag3982.txt,magazine_text,5670
Datasets/magazine_raw/mag3983.txt,magazine_text,8702
Datasets/magazine_raw/mag3984.txt,magazine_text,6686
Datasets/magazine_raw/mag3985.txt,magazine_text,763
Datasets/magazine_raw/mag3986.txt,magazine_text,4934
Datasets/magazine_raw/mag3987.txt,magazine_text,5995
Datasets/magazine_raw/mag3988.txt,magazine_text,2036
Datasets/magazine_raw/mag3989.txt,magazine_text,2869
Datasets/magazine_raw/mag3990.txt,magazine_text,2550
Datasets/magazine_raw/mag3991.txt,magazine_text,8077
Datasets/magazine_raw/mag3994.txt,magazine_text,4591
Datasets/magazine_raw/mag3995.txt,magazine_text,2123
Datasets/magazine_raw/mag3996.txt,magazine_text,4763
Datasets/magazine_raw/mag3997.txt,magazine_text,3339
Datasets/magazine_raw/mag3998.txt,magazine_text,1809
Datasets/magazine_raw/mag3999.txt,magazine_text,4897
Datasets/magazine_raw/mag4000.txt,magazine_text,3066
Datasets/magazine_raw/mag4001.txt,magazine_text,3175
Datasets/magazine_raw/mag4002.txt,magazine_text,8879
Datasets/magazine_raw/mag4003.txt,magazine_text,2189
Datasets/magazine_raw/mag4004.txt,magazine_text,11941
Datasets/magazine_raw/mag4005.txt,magazine_text,2752
Datasets/magazine_raw/mag4006.txt,magazine_text,4303
Datasets/magazine_raw/mag4007.txt,magazine_text,6233
Datasets/magazine_raw/mag4008.txt,magazine_text,6202
Datasets/magazine_raw/mag4009.txt,magazine_text,14692
Datasets/magazine_raw/mag4010.txt,magazine_text,5007
Datasets/magazine_raw/mag4011.txt,magazine_text,24192
Datasets/magazine_raw/mag4012.txt,magazine_text,2358
Datasets/magazine_raw/mag4013.txt,magazine_text,7204
Datasets/magazine_raw/mag4014.txt,magazine_text,2917
Datasets/magazine_raw/mag4015.txt,magazine_text,15141
Datasets/magazine_raw/mag4016.txt,magazine_text,1781
Datasets/magazine_raw/mag4017.txt,magazine_text,6036
Datasets/magazine_raw/mag4018.txt,magazine_text,5010
Datasets/magazine_raw/mag4020.txt,magazine_text,3158
Datasets/magazine_raw/mag4021.txt,magazine_text,4074
Datasets/magazine_raw/mag4022.txt,magazine_text,5632
Datasets/magazine_raw/mag4023.txt,magazine_text,9335
Datasets/magazine_raw/mag4024.txt,magazine_text,7833
Datasets/magazine_raw/mag4025.txt,magazine_text,6405
Datasets/magazine_raw/mag4026.txt,magazine_text,26095
Datasets/magazine_raw/mag4027.txt,magazine_text,4070
Datasets/magazine_raw/mag4028.txt,magazine_text,23093
Datasets/magazine_raw/mag4029.txt,magazine_text,7423
Datasets/magazine_raw/mag4030.txt,magazine_text,1946
Datasets/magazine_raw/mag4031.txt,magazine_text,7674
Datasets/magazine_raw/mag4032.txt,magazine_text,14832
Datasets/magazine_raw/mag4033.txt,magazine_text,4095
Datasets/magazine_raw/mag4034.txt,magazine_text,4221
Datasets/magazine_raw/mag4036.txt,magazine_text,1361
Datasets/magazine_raw/mag4037.txt,magazine_text,15443
Datasets/magazine_raw/mag4038.txt,magazine_text,3361
Datasets/magazine_raw/mag4039.txt,magazine_text,6475
Datasets/magazine_raw/mag4040.txt,magazine_text,2328
Datasets/magazine_raw/mag4041.txt,magazine_text,2354
Datasets/magazine_raw/mag4042.txt,magazine_text,5121
Datasets/magazine_raw/mag4043.txt,magazine_text,16343
Datasets/magazine_raw/mag4044.txt,magazine_text,5123
Datasets/magazine_raw/mag4045.txt,magazine_text,2910
Datasets/magazine_raw/mag4047.txt,magazine_text,6757
Datasets/magazine_raw/mag4048.txt,magazine_text,6654
Datasets/magazine_raw/mag4050.txt,magazine_text,5484
Datasets/magazine_raw/mag4051.txt,magazine_text,8379
Datasets/magazine_raw/mag4052.txt,magazine_text,3500
Datasets/magazine_raw/mag4053.txt,magazine_text,4470
Datasets/magazine_raw/mag4054.txt,magazine_text,9447
Datasets/magazine_raw/mag4055.txt,magazine_text,5682
Datasets/magazine_raw/mag4056.txt,magazine_text,5810
Datasets/magazine_raw/mag4057.txt,magazine_text,6616
Datasets/magazine_raw/mag4058.txt,magazine_text,12816
Datasets/magazine_raw/mag4059.txt,magazine_text,3436
Datasets/magazine_raw/mag4060.txt,magazine_text,5695
Datasets/magazine_raw/mag4061.txt,magazine_text,4667
Datasets/magazine_raw/mag4062.txt,magazine_text,7511
Datasets/magazine_raw/mag4064.txt,magazine_text,3652
Datasets/magazine_raw/mag4065.txt,magazine_text,5904
Datasets/magazine_raw/mag4066.txt,magazine_text,11577
Datasets/magazine_raw/mag4067.txt,magazine_text,7558
Datasets/magazine_raw/mag4068.txt,magazine_text,4524
Datasets/magazine_raw/mag4069.txt,magazine_text,5297
Datasets/magazine_raw/mag4070.txt,magazine_text,5423
Datasets/magazine_raw/mag4071.txt,magazine_text,3443
Datasets/magazine_raw/mag4072.txt,magazine_text,2817
Datasets/magazine_raw/mag4074.txt,magazine_text,13046
Datasets/magazine_raw/mag4075.txt,magazine_text,19524
Datasets/magazine_raw/mag4076.txt,magazine_text,2058
Datasets/magazine_raw/mag4077.txt,magazine_text,4341
Datasets/magazine_raw/mag4078.txt,magazine_text,2302
Datasets/magazine_raw/mag4079.txt,magazine_text,5993
Datasets/magazine_raw/mag4080.txt,magazine_text,3074
Datasets/magazine_raw/mag4081.txt,magazine_text,3515
Datasets/magazine_raw/mag4082.txt,magazine_text,4397
Datasets/magazine_raw/mag4083.txt,magazine_text,7508
Datasets/magazine_raw/mag4084.txt,magazine_text,6543
Datasets/magazine_raw/mag4085.txt,magazine_text,3266
Datasets/magazine_raw/mag4086.txt,magazine_text,6136
Datasets/magazine_raw/mag4087.txt,magazine_text,8160
Datasets/magazine_raw/mag4088.txt,magazine_text,5278
Datasets/magazine_raw/mag4089.txt,magazine_text,7448
Datasets/magazine_raw/mag4090.txt,magazine_text,10126
Datasets/magazine_raw/mag4091.txt,magazine_text,4854
Datasets/magazine_raw/mag4092.txt,magazine_text,3488
Datasets/magazine_raw/mag4093.txt,magazine_text,2888
Datasets/magazine_raw/mag4094.txt,magazine_text,6804
Datasets/magazine_raw/mag4095.txt,magazine_text,3764
Datasets/magazine_raw/mag4096.txt,magazine_text,2092
Datasets/magazine_raw/mag4097.txt,magazine_text,8801
Datasets/magazine_raw/mag4098.txt,magazine_text,3441
Datasets/magazine_raw/mag4099.txt,magazine_text,4829
Datasets/magazine_raw/mag4100.txt,magazine_text,7245
Datasets/magazine_raw/mag4101.txt,magazine_text,7071
Datasets/magazine_raw/mag4102.txt,magazine_text,6726
Datasets/magazine_raw/mag4103.txt,magazine_text,2275
Datasets/magazine_raw/mag4104.txt,magazine_text,1701
Datasets/magazine_raw/mag4105.txt,magazine_text,2023
Datasets/magazine_raw/mag4106.txt,magazine_text,3793
Datasets/magazine_raw/mag4107.txt,magazine_text,6976
Datasets/magazine_raw/mag4108.txt,magazine_text,2621
Datasets/magazine_raw/mag4109.txt,magazine_text,9061
Datasets/magazine_raw/mag4110.txt,magazine_text,2387
Datasets/magazine_raw/mag4111.txt,magazine_text,2984
Datasets/magazine_raw/mag4112.txt,magazine_text,3848
Datasets/magazine_raw/mag4113.txt,magazine_text,11254
Datasets/magazine_raw/mag4114.txt,magazine_text,11011
Datasets/magazine_raw/mag4115.txt,magazine_text,2898
Datasets/magazine_raw/mag4116.txt,magazine_text,2380
Datasets/magazine_raw/mag4117.txt,magazine_text,3458
Datasets/magazine_raw/mag4119.txt,magazine_text,3060
Datasets/magazine_raw/mag4120.txt,magazine_text,8741
Datasets/magazine_raw/mag4121.txt,magazine_text,4196
Datasets/magazine_raw/mag4122.txt,magazine_text,2197
Datasets/magazine_raw/mag4123.txt,magazine_text,6684
Datasets/magazine_raw/mag4124.txt,magazine_text,3799
Datasets/magazine_raw/mag4125.txt,magazine_text,9929
Datasets/magazine_raw/mag4126.txt,magazine_text,6516
Datasets/magazine_raw/mag4127.txt,magazine_text,2582
Datasets/magazine_raw/mag4128.txt,magazine_text,3896
Datasets/magazine_raw/mag4129.txt,magazine_text,9230
Datasets/magazine_raw/mag4130.txt,magazine_text,8252
Datasets/magazine_raw/mag4131.txt,magazine_text,2697
Datasets/magazine_raw/mag4132.txt,magazine_text,7270
Datasets/magazine_raw/mag4133.txt,magazine_text,6237
Datasets/magazine_raw/mag4134.txt,magazine_text,4181
Datasets/magazine_raw/mag4135.txt,magazine_text,3878
Datasets/magazine_raw/mag4136.txt,magazine_text,6818
Datasets/magazine_raw/mag4137.txt,magazine_text,3190
Datasets/magazine_raw/mag4138.txt,magazine_text,2053
Datasets/magazine_raw/mag4139.txt,magazine_text,2626
Datasets/magazine_raw/mag4140.txt,magazine_text,2498
Datasets/magazine_raw/mag4141.txt,magazine_text,1874
Datasets/magazine_raw/mag4142.txt,magazine_text,2979
Datasets/magazine_raw/mag4143.txt,magazine_text,5521
Datasets/magazine_raw/mag4144.txt,magazine_text,4488
Datasets/magazine_raw/mag4145.txt,magazine_text,3111
Datasets/magazine_raw/mag4146.txt,magazine_text,5587
Datasets/magazine_raw/mag4147.txt,magazine_text,5073
Datasets/magazine_raw/mag4148.txt,magazine_text,2068
Datasets/magazine_raw/mag4149.txt,magazine_text,3627
Datasets/magazine_raw/mag4150.txt,magazine_text,5274
Datasets/magazine_raw/mag4151.txt,magazine_text,8121
Datasets/magazine_raw/mag4152.txt,magazine_text,2800
Datasets/magazine_raw/mag4153.txt,magazine_text,8829
Datasets/magazine_raw/mag4154.txt,magazine_text,2974
Datasets/magazine_raw/mag4155.txt,magazine_text,4869
Datasets/magazine_raw/mag4156.txt,magazine_text,4209
Datasets/magazine_raw/mag4157.txt,magazine_text,3722
Datasets/magazine_raw/mag4158.txt,magazine_text,4678
Datasets/magazine_raw/mag4160.txt,magazine_text,6804
Datasets/magazine_raw/mag4161.txt,magazine_text,4365
Datasets/magazine_raw/mag4162.txt,magazine_text,4897
Datasets/magazine_raw/mag4163.txt,magazine_text,8835
Datasets/magazine_raw/mag4164.txt,magazine_text,2299
Datasets/magazine_raw/mag4165.txt,magazine_text,2810
Datasets/magazine_raw/mag4166.txt,magazine_text,3630
Datasets/magazine_raw/mag4168.txt,magazine_text,3540
Datasets/magazine_raw/mag4169.txt,magazine_text,5862
Datasets/magazine_raw/mag4170.txt,magazine_text,3070
Datasets/magazine_raw/mag4171.txt,magazine_text,4386
Datasets/magazine_raw/mag4172.txt,magazine_text,2189
Datasets/magazine_raw/mag4173.txt,magazine_text,1613
Datasets/magazine_raw/mag4174.txt,magazine_text,2842
Datasets/magazine_raw/mag4176.txt,magazine_text,3514
Datasets/magazine_raw/mag4177.txt,magazine_text,4571
Datasets/magazine_raw/mag4178.txt,magazine_text,4442
Datasets/magazine_raw/mag4179.txt,magazine_text,12633
Datasets/magazine_raw/mag4180.txt,magazine_text,1697
Datasets/magazine_raw/mag4181.txt,magazine_text,3542
Datasets/magazine_raw/mag4183.txt,magazine_text,3790
Datasets/magazine_raw/mag4184.txt,magazine_text,8638
Datasets/magazine_raw/mag4185.txt,magazine_text,6442
Datasets/magazine_raw/mag4186.txt,magazine_text,3774
Datasets/magazine_raw/mag4187.txt,magazine_text,3229
Datasets/magazine_raw/mag4188.txt,magazine_text,20384
Datasets/magazine_raw/mag4189.txt,magazine_text,3815
Datasets/magazine_raw/mag4190.txt,magazine_text,4455
Datasets/magazine_raw/mag4191.txt,magazine_text,2939
Datasets/magazine_raw/mag4192.txt,magazine_text,11743
Datasets/magazine_raw/mag4193.txt,magazine_text,3165
Datasets/magazine_raw/mag4194.txt,magazine_text,4357
Datasets/magazine_raw/mag4195.txt,magazine_text,6488
Datasets/magazine_raw/mag4196.txt,magazine_text,4979
Datasets/magazine_raw/mag4197.txt,magazine_text,4502
Datasets/magazine_raw/mag4198.txt,magazine_text,4033
Datasets/magazine_raw/mag4199.txt,magazine_text,3931
Datasets/magazine_raw/mag4200.txt,magazine_text,5452
Datasets/magazine_raw/mag4201.txt,magazine_text,5642
Datasets/magazine_raw/mag4202.txt,magazine_text,4377
Datasets/magazine_raw/mag4203.txt,magazine_text,4928
Datasets/magazine_raw/mag4204.txt,magazine_text,3332
Datasets/magazine_raw/mag4205.txt,magazine_text,5856
Datasets/magazine_raw/mag4206.txt,magazine_text,2825
Datasets/magazine_raw/mag4207.txt,magazine_text,2585
Datasets/magazine_raw/mag4208.txt,magazine_text,1197
Datasets/magazine_raw/mag4209.txt,magazine_text,4107
Datasets/magazine_raw/mag4210.txt,magazine_text,5386
Datasets/magazine_raw/mag4211.txt,magazine_text,4341
Datasets/magazine_raw/mag4212.txt,magazine_text,2593
Datasets/magazine_raw/mag4213.txt,magazine_text,1636
Datasets/magazine_raw/mag4214.txt,magazine_text,3412
Datasets/magazine_raw/mag4215.txt,magazine_text,7265
Datasets/magazine_raw/mag4216.txt,magazine_text,5130
Datasets/magazine_raw/mag4217.txt,magazine_text,5069
Datasets/magazine_raw/mag4218.txt,magazine_text,6075
Datasets/magazine_raw/mag4220.txt,magazine_text,2391
Datasets/magazine_raw/mag4221.txt,magazine_text,6217
Datasets/magazine_raw/mag4222.txt,magazine_text,8428
Datasets/magazine_raw/mag4224.txt,magazine_text,2560
Datasets/magazine_raw/mag4225.txt,magazine_text,7508
Datasets/magazine_raw/mag4226.txt,magazine_text,9142
Datasets/magazine_raw/mag4227.txt,magazine_text,4685
Datasets/magazine_raw/mag4228.txt,magazine_text,3627
Datasets/magazine_raw/mag4229.txt,magazine_text,3698
Datasets/magazine_raw/mag4230.txt,magazine_text,3668
Datasets/magazine_raw/mag4231.txt,magazine_text,10628
Datasets/magazine_raw/mag4232.txt,magazine_text,5418
Datasets/magazine_raw/mag4233.txt,magazine_text,4149
Datasets/magazine_raw/mag4234.txt,magazine_text,6381
Datasets/magazine_raw/mag4235.txt,magazine_text,4138
Datasets/magazine_raw/mag4236.txt,magazine_text,3041
Datasets/magazine_raw/mag4237.txt,magazine_text,6259
Datasets/magazine_raw/mag4238.txt,magazine_text,13465
Datasets/magazine_raw/mag4239.txt,magazine_text,4220
Datasets/magazine_raw/mag4240.txt,magazine_text,2960
Datasets/magazine_raw/mag4241.txt,magazine_text,2060
Datasets/magazine_raw/mag4242.txt,magazine_text,1774
Datasets/magazine_raw/mag4243.txt,magazine_text,4895
Datasets/magazine_raw/mag4244.txt,magazine_text,4551
Datasets/magazine_raw/mag4245.txt,magazine_text,1911
Datasets/magazine_raw/mag4246.txt,magazine_text,2936
Datasets/magazine_raw/mag4247.txt,magazine_text,3418
Datasets/magazine_raw/mag4248.txt,magazine_text,4936
Datasets/magazine_raw/mag4249.txt,magazine_text,4690
Datasets/magazine_raw/mag4250.txt,magazine_text,2573
Datasets/magazine_raw/mag4251.txt,magazine_text,2155
Datasets/magazine_raw/mag4252.txt,magazine_text,2979
Datasets/magazine_raw/mag4254.txt,magazine_text,5724
Datasets/magazine_raw/mag4255.txt,magazine_text,3507
Datasets/magazine_raw/mag4256.txt,magazine_text,6134
Datasets/magazine_raw/mag4257.txt,magazine_text,4822
Datasets/magazine_raw/mag4258.txt,magazine_text,2374
Datasets/magazine_raw/mag4259.txt,magazine_text,2268
Datasets/magazine_raw/mag4260.txt,magazine_text,1744
Datasets/magazine_raw/mag4261.txt,magazine_text,6097
