file_path,dataset_name
Datasets/articles_raw/article9687.txt,article_text
Datasets/articles_raw/article9688.txt,article_text
Datasets/articles_raw/article9689.txt,article_text
Datasets/articles_raw/article9690.txt,article_text
Datasets/articles_raw/article9691.txt,article_text
Datasets/articles_raw/article9692.txt,article_text
Datasets/articles_raw/article9693.txt,article_text
Datasets/articles_raw/article9694.txt,article_text
Datasets/articles_raw/article9695.txt,article_text
Datasets/articles_raw/article9696.txt,article_text
Datasets/articles_raw/article9697.txt,article_text
Datasets/articles_raw/article9698.txt,article_text
Datasets/articles_raw/article9699.txt,article_text
Datasets/articles_raw/article9700.txt,article_text
Datasets/articles_raw/article9701.txt,article_text
Datasets/articles_raw/article9702.txt,article_text
Datasets/articles_raw/article9703.txt,article_text
Datasets/articles_raw/article9704.txt,article_text
Datasets/articles_raw/article9705.txt,article_text
Datasets/articles_raw/article9706.txt,article_text
Datasets/articles_raw/article9707.txt,article_text
Datasets/articles_raw/article9708.txt,article_text
Datasets/articles_raw/article9709.txt,article_text
Datasets/articles_raw/article9710.txt,article_text
Datasets/articles_raw/article9711.txt,article_text
Datasets/articles_raw/article9712.txt,article_text
Datasets/articles_raw/article9713.txt,article_text
Datasets/articles_raw/article9714.txt,article_text
Datasets/articles_raw/article9715.txt,article_text
Datasets/articles_raw/article9716.txt,article_text
Datasets/articles_raw/article9717.txt,article_text
Datasets/articles_raw/article9718.txt,article_text
Datasets/articles_raw/article9719.txt,article_text
Datasets/articles_raw/article9720.txt,article_text
Datasets/articles_raw/article9721.txt,article_text
Datasets/articles_raw/article9722.txt,article_text
Datasets/articles_raw/article9723.txt,article_text
Datasets/articles_raw/article9724.txt,article_text
Datasets/articles_raw/article9725.txt,article_text
Datasets/articles_raw/article9726.txt,article_text
Datasets/articles_raw/article9727.txt,article_text
Datasets/articles_raw/article9728.txt,article_text
Datasets/articles_raw/article9729.txt,article_text
Datasets/articles_raw/article9730.txt,article_text
Datasets/articles_raw/article9731.txt,article_text
Datasets/articles_raw/article9732.txt,article_text
Datasets/articles_raw/article9733.txt,article_text
Datasets/articles_raw/article9734.txt,article_text
Datasets/articles_raw/article9735.txt,article_text
Datasets/articles_raw/article9736.txt,article_text
Datasets/articles_raw/article9737.txt,article_text
Datasets/articles_raw/article9738.txt,article_text
Datasets/articles_raw/article9739.txt,article_text
Datasets/articles_raw/article9740.txt,article_text
Datasets/articles_raw/article9741.txt,article_text
Datasets/articles_raw/article9742.txt,article_text
Datasets/articles_raw/article9743.txt,article_text
Datasets/articles_raw/article9744.txt,article_text
Datasets/articles_raw/article9745.txt,article_text
Datasets/articles_raw/article9746.txt,article_text
Datasets/articles_raw/article9747.txt,article_text
Datasets/articles_raw/article9748.txt,article_text
Datasets/articles_raw/article9749.txt,article_text
Datasets/articles_raw/article9750.txt,article_text
Datasets/articles_raw/article9751.txt,article_text
Datasets/articles_raw/article9752.txt,article_text
Datasets/articles_raw/article9753.txt,article_text
Datasets/articles_raw/article9754.txt,article_text
Datasets/articles_raw/article9755.txt,article_text
Datasets/articles_raw/article9756.txt,article_text
Datasets/articles_raw/article9757.txt,article_text
Datasets/articles_raw/article9758.txt,article_text
Datasets/articles_raw/article9759.txt,article_text
Datasets/articles_raw/article9760.txt,article_text
Datasets/articles_raw/article9761.txt,article_text
Datasets/articles_raw/article9762.txt,article_text
Datasets/articles_raw/article9763.txt,article_text
Datasets/articles_raw/article9764.txt,article_text
Datasets/articles_raw/article9765.txt,article_text
Datasets/articles_raw/article9766.txt,article_text
Datasets/articles_raw/article9767.txt,article_text
Datasets/articles_raw/article9768.txt,article_text
Datasets/articles_raw/article9769.txt,article_text
Datasets/articles_raw/article9770.txt,article_text
Datasets/articles_raw/article9771.txt,article_text
Datasets/articles_raw/article9772.txt,article_text
Datasets/articles_raw/article9773.txt,article_text
Datasets/articles_raw/article9774.txt,article_text
Datasets/articles_raw/article9775.txt,article_text
Datasets/articles_raw/article9776.txt,article_text
Datasets/articles_raw/article9777.txt,article_text
Datasets/articles_raw/article9778.txt,article_text
Datasets/articles_raw/article9779.txt,article_text
Datasets/articles_raw/article9780.txt,article_text
Datasets/articles_raw/article9781.txt,article_text
Datasets/articles_raw/article9782.txt,article_text
Datasets/articles_raw/article9783.txt,article_text
Datasets/articles_raw/article9784.txt,article_text
Datasets/articles_raw/article9785.txt,article_text
Datasets/articles_raw/article9786.txt,article_text
Datasets/articles_raw/article9787.txt,article_text
Datasets/articles_raw/article9788.txt,article_text
Datasets/articles_raw/article9789.txt,article_text
Datasets/articles_raw/article9790.txt,article_text
Datasets/articles_raw/article9791.txt,article_text
Datasets/articles_raw/article9792.txt,article_text
Datasets/articles_raw/article9793.txt,article_text
Datasets/articles_raw/article9794.txt,article_text
Datasets/articles_raw/article9795.txt,article_text
Datasets/articles_raw/article9796.txt,article_text
Datasets/articles_raw/article9797.txt,article_text
Datasets/articles_raw/article9798.txt,article_text
Datasets/articles_raw/article9799.txt,article_text
Datasets/articles_raw/article9800.txt,article_text
Datasets/articles_raw/article9801.txt,article_text
Datasets/articles_raw/article9802.txt,article_text
Datasets/articles_raw/article9803.txt,article_text
Datasets/articles_raw/article9804.txt,article_text
Datasets/articles_raw/article9805.txt,article_text
Datasets/articles_raw/article9806.txt,article_text
Datasets/articles_raw/article9807.txt,article_text
Datasets/articles_raw/article9808.txt,article_text
Datasets/articles_raw/article9809.txt,article_text
Datasets/articles_raw/article9810.txt,article_text
Datasets/articles_raw/article9811.txt,article_text
Datasets/articles_raw/article9812.txt,article_text
Datasets/articles_raw/article9813.txt,article_text
Datasets/articles_raw/article9814.txt,article_text
Datasets/articles_raw/article9815.txt,article_text
Datasets/articles_raw/article9816.txt,article_text
Datasets/articles_raw/article9817.txt,article_text
Datasets/articles_raw/article9818.txt,article_text
Datasets/articles_raw/article9819.txt,article_text
Datasets/articles_raw/article9820.txt,article_text
Datasets/articles_raw/article9821.txt,article_text
Datasets/articles_raw/article9822.txt,article_text
Datasets/articles_raw/article9823.txt,article_text
Datasets/articles_raw/article9824.txt,article_text
Datasets/articles_raw/article9825.txt,article_text
Datasets/articles_raw/article9826.txt,article_text
Datasets/articles_raw/article9827.txt,article_text
Datasets/articles_raw/article9828.txt,article_text
Datasets/articles_raw/article9829.txt,article_text
Datasets/articles_raw/article9830.txt,article_text
Datasets/articles_raw/article9831.txt,article_text
Datasets/articles_raw/article9832.txt,article_text
Datasets/articles_raw/article9833.txt,article_text
Datasets/articles_raw/article9834.txt,article_text
Datasets/articles_raw/article9835.txt,article_text
Datasets/articles_raw/article9836.txt,article_text
Datasets/articles_raw/article9837.txt,article_text
Datasets/articles_raw/article9838.txt,article_text
Datasets/articles_raw/article9839.txt,article_text
Datasets/articles_raw/article9840.txt,article_text
Datasets/articles_raw/article9841.txt,article_text
Datasets/articles_raw/article9842.txt,article_text
Datasets/articles_raw/article9843.txt,article_text
Datasets/articles_raw/article9844.txt,article_text
Datasets/articles_raw/article9845.txt,article_text
Datasets/articles_raw/article9846.txt,article_text
Datasets/articles_raw/article9847.txt,article_text
Datasets/articles_raw/article9848.txt,article_text
Datasets/articles_raw/article9849.txt,article_text
Datasets/articles_raw/article9850.txt,article_text
Datasets/articles_raw/article9851.txt,article_text
Datasets/articles_raw/article9852.txt,article_text
Datasets/articles_raw/article9853.txt,article_text
Datasets/articles_raw/article9854.txt,article_text
Datasets/articles_raw/article9855.txt,article_text
Datasets/articles_raw/article9856.txt,article_text
Datasets/articles_raw/article9857.txt,article_text
Datasets/articles_raw/article9858.txt,article_text
Datasets/articles_raw/article9859.txt,article_text
Datasets/articles_raw/article9860.txt,article_text
Datasets/articles_raw/article9861.txt,article_text
Datasets/articles_raw/article9862.txt,article_text
Datasets/articles_raw/article9863.txt,article_text
Datasets/articles_raw/article9864.txt,article_text
Datasets/articles_raw/article9865.txt,article_text
Datasets/articles_raw/article9866.txt,article_text
Datasets/articles_raw/article9867.txt,article_text
Datasets/articles_raw/article9868.txt,article_text
Datasets/articles_raw/article9869.txt,article_text
Datasets/articles_raw/article9870.txt,article_text
Datasets/articles_raw/article9871.txt,article_text
Datasets/articles_raw/article9872.txt,article_text
Datasets/articles_raw/article9873.txt,article_text
Datasets/articles_raw/article9874.txt,article_text
Datasets/articles_raw/article9875.txt,article_text
Datasets/articles_raw/article9876.txt,article_text
Datasets/articles_raw/article9877.txt,article_text
Datasets/articles_raw/article9878.txt,article_text
Datasets/articles_raw/article9879.txt,article_text
Datasets/articles_raw/article9880.txt,article_text
Datasets/articles_raw/article9881.txt,article_text
Datasets/articles_raw/article9882.txt,article_text
Datasets/articles_raw/article9883.txt,article_text
Datasets/articles_raw/article9884.txt,article_text
Datasets/articles_raw/article9885.txt,article_text
Datasets/articles_raw/article9886.txt,article_text
Datasets/articles_raw/article9887.txt,article_text
Datasets/articles_raw/article9888.txt,article_text
Datasets/articles_raw/article9889.txt,article_text
Datasets/articles_raw/article9890.txt,article_text
Datasets/articles_raw/article9891.txt,article_text
Datasets/articles_raw/article9892.txt,article_text
Datasets/articles_raw/article9893.txt,article_text
Datasets/articles_raw/article9894.txt,article_text
Datasets/articles_raw/article9895.txt,article_text
Datasets/articles_raw/article9896.txt,article_text
Datasets/articles_raw/article9897.txt,article_text
Datasets/articles_raw/article9898.txt,article_text
Datasets/articles_raw/article9899.txt,article_text
Datasets/articles_raw/article9900.txt,article_text
Datasets/articles_raw/article9901.txt,article_text
Datasets/articles_raw/article9902.txt,article_text
Datasets/articles_raw/article9903.txt,article_text
Datasets/articles_raw/article9904.txt,article_text
Datasets/articles_raw/article9905.txt,article_text
Datasets/articles_raw/article9906.txt,article_text
Datasets/articles_raw/article9907.txt,article_text
Datasets/articles_raw/article9908.txt,article_text
Datasets/articles_raw/article9909.txt,article_text
Datasets/articles_raw/article9910.txt,article_text
Datasets/articles_raw/article9911.txt,article_text
Datasets/articles_raw/article9912.txt,article_text
Datasets/articles_raw/article9913.txt,article_text
Datasets/articles_raw/article9914.txt,article_text
Datasets/articles_raw/article9915.txt,article_text
Datasets/articles_raw/article9916.txt,article_text
Datasets/articles_raw/article9917.txt,article_text
Datasets/articles_raw/article9918.txt,article_text
Datasets/articles_raw/article9919.txt,article_text
Datasets/articles_raw/article9920.txt,article_text
Datasets/articles_raw/article9921.txt,article_text
Datasets/articles_raw/article9922.txt,article_text
Datasets/articles_raw/article9923.txt,article_text
Datasets/articles_raw/article9924.txt,article_text
Datasets/articles_raw/article9925.txt,article_text
Datasets/articles_raw/article9926.txt,article_text
Datasets/articles_raw/article9927.txt,article_text
Datasets/articles_raw/article9928.txt,article_text
Datasets/articles_raw/article9929.txt,article_text
Datasets/articles_raw/article9930.txt,article_text
Datasets/articles_raw/article9931.txt,article_text
Datasets/articles_raw/article9932.txt,article_text
Datasets/articles_raw/article9933.txt,article_text
Datasets/articles_raw/article9934.txt,article_text
